 restart  128309 steps
 13.476083807836256,  63.193203456757502,  160.8979027157979
 33.075403443166977,  7.2746228588808197,  206.63505796973917
 40.398260794571442,  65.290555009231852,  190.90632005653239
 75.162159030764357,  10.666253336128531,  157.78373197579907
 48.533147394474661,  63.542805676831705,  108.45419834841368
 48.231662189344924,  48.122471926251592,  76.539150497216468
 0.60789167682196699,  30.820149816332236,  67.718778654605785
 47.139644930635662,  47.476358890331738,  114.78032387061695
 36.883877588350124,  50.507483115578474,  228.24393624206363
 59.914327148043753,  17.315750189613325,  77.590893549079439
 20.535634197982077,  15.467060691128722,  188.5457358820959
 81.976951045328448,  20.039335398688973,  235.92414565795181
 62.679434575832005,  2.9322390534161178,  133.60658751812781
 37.587606136626214,  18.646814558977429,  205.54534093844472
 37.074277044012227,  35.127797943932954,  160.28592835170977
 58.146646168711953,  64.614225018366128,  177.4817090615087
 79.1265848200985,  13.405852645000008,  200.31787333572365
 55.652702855579079,  38.124299632652381,  208.83722340237452
 9.8331046317631259,  7.6559832660899039,  261.0744867237633
 3.6883544335179979,  7.0029478531965967,  119.96728862041638
 62.659922504575128,  0.28516817353960067,  150.42569238155755
 75.614504966615584,  14.382631598237896,  180.3312750126789
 75.97111680139615,  16.16555329550242,  77.693724599232141
 75.04134231391771,  18.01973602982174,  55.745585441028119
 16.555431775464591,  18.893590960688289,  169.82745423032819
 27.416062233797785,  63.429241537065764,  192.72978491173322
 67.88358071314417,  36.92845965647907,  69.993919855460419
 79.403454019700817,  25.345978980728809,  112.9680765675288
 51.533183683348092,  51.726183582496432,  88.790190020292258
 51.196707927755199,  23.496304474970753,  207.80668363867392
 25.824348472013238,  15.352283538889322,  55.661612449535369
 32.753692639206761,  6.9750798496788304,  115.19489144144143
 42.787695923609164,  3.3375956265966304,  202.44692221331741
 19.432987100744889,  60.705486548484821,  181.38131203498671
 32.984356401931713,  53.532444779256366,  190.88943290865288
 53.154649491048261,  48.560431212857303,  176.81001696778191
 55.472386648991467,  72.878610281171632,  183.76634569934814
 47.590571390412393,  17.105106756859691,  31.220151662687709
 62.175573215585509,  43.490077679133677,  161.61389705374529
 52.833545511715528,  8.6182919555629613,  228.16967095221946
 60.808247630825903,  33.621444272409377,  110.22918394457243
 22.251678094568639,  65.83253915416563,  175.40655733464533
 2.0925764700432423,  9.6699226357292538,  141.07178138170775
 34.45180867182345,  65.52622237866801,  159.88470694909284
 69.01550397620646,  18.919283806872123,  178.25768112871074
 21.794491060756329,  50.665233163924491,  142.95034461514848
 15.73278180079485,  29.48834250665433,  176.54693103030527
 37.56585699612225,  33.983949193157876,  117.40616331333521
 68.493740685345685,  26.852910891214208,  201.57401670104454
 38.147510857567205,  0.94421056348566157,  27.521671193259582
 58.542071458574277,  10.373301135320112,  218.67820393779439
 22.655770891947519,  11.04534261869639,  49.599816100704643
 45.025538832061009,  11.358336934158885,  169.28320205830019
 30.752720044931348,  63.316835012582274,  170.27107614724974
 35.859135044129239,  28.193876979561633,  268.56935575476575
 29.196559538288252,  40.643514027769648,  145.54131589605072
 78.357195355693364,  42.644107944637675,  105.12310615901301
 46.215448195464219,  69.810515396717733,  207.29001226552927
 4.8713707840843332,  14.521750088298337,  126.44547898115781
 13.033084034555928,  41.070325366429259,  165.98888927953575
 7.4688834889335469,  63.256800307502196,  178.38166528122491
 60.941951170684746,  62.285369843638215,  152.40193056658731
 71.053168166685353,  14.800300769303174,  219.26405258185218
 65.173144051834811,  13.062793805015254,  284.92556592027302
 10.730834776769985,  56.731486576405835,  167.36517793784142
 13.946130104031935,  68.446697754582132,  262.06092207995636
 10.296301291115414,  25.726028461784239,  254.34903379774474
 66.844472392760395,  46.704781499958166,  111.75849814341919
 0.10910690002750988,  29.328050488230957,  96.623256403017791
 65.717363330180248,  15.96452915678838,  87.384558177723463
 26.386625106640412,  56.260156180253269,  196.92017100128689
 27.048639712688274,  80.933885671470819,  119.01836582109875
 8.2800731104741452,  23.65984296587845,  173.92260109850983
 64.062468900733478,  45.159347158383603,  199.34534042449101
 28.275489020439462,  16.268798494126713,  120.79285375456857
 32.856897782111538,  9.7175475350201008,  196.74676392382307
 40.376859850724799,  43.97547934662196,  232.23368991215793
 11.732197074563718,  33.724133870586535,  40.898970204091107
 57.021561813635756,  47.376519766318118,  77.982158928836299
 63.732001154382665,  65.965887954655898,  207.13761536212638
 67.030622051511159,  73.53505031258554,  142.78301111818146
 3.6265750240524559,  82.123283003698475,  72.967783551902201
 80.674956968415657,  47.575276041066736,  263.18456708674148
 1.2304188464317996,  33.204783916145118,  110.86049979645209
 57.049940036158567,  45.930221794058184,  211.7505815539387
 39.598260026100284,  20.144914727195815,  117.66178936272966
 9.4990617505179991,  16.311620926301956,  99.585914135003819
 81.337602645724303,  51.045287817432552,  81.33266667764731
 33.962750759974028,  75.573679452937611,  42.041131589280013
 74.953984939534166,  19.573816622542527,  280.92536835028574
 58.00679395594905,  0.78498419781639184,  32.096078640559071
 76.681850825051356,  14.759112322498009,  139.07154083814308
 22.369914717968705,  6.8205836924038765,  187.237146812519
 0.98852357101777155,  56.843421169260083,  93.43835364519299
 47.79843307399198,  15.752288581164942,  138.07020449535838
 77.467106874340885,  10.643491564748969,  59.070805933173929
 45.081159871051916,  8.5158592576793239,  94.736540928503786
 33.562168833982369,  61.896810420199103,  144.04816143447121
 24.344349268347649,  5.5659415392243963,  18.58261507795515
 57.55047932041375,  37.635988600244708,  99.30768557453203
 30.966131441491022,  25.634365925261751,  102.85837528186646
 66.522319485924442,  52.167381735478081,  269.32744047435824
 56.192708380109273,  0.16539368927114309,  156.38218543792456
 78.349401758237235,  25.496395177099508,  86.938779954753656
 13.665975363914693,  30.119587626541971,  17.154830444059961
 71.655199285253559,  30.890537888706007,  123.64471141326152
 81.872528617827086,  56.390472068310693,  179.19008829797747
 5.8829328103407654,  50.956675324980459,  144.36000306792192
 54.24054269850366,  7.9397293528625124,  114.1998042477362
 2.6628336852665546,  21.840922835785889,  20.100771975886211
 35.645671404492916,  17.500890104308041,  133.77497047953187
 74.846675458478416,  39.40684517475777,  96.795428421131504
 23.972114343874477,  41.679311363252914,  100.00395683955568
 10.604077910752771,  41.339724773262311,  197.5003404545842
 22.983623625575191,  51.169707851469767,  57.012113355655835
 61.401384207045716,  11.486411630225295,  194.17938881755799
 80.484116567485643,  59.774390096694688,  169.7521886756987
 28.769104807598534,  81.507440310588308,  151.36167023879599
 54.824948814075363,  2.44749172348806,  139.68742317930534
 66.886345873861345,  41.511744731728982,  121.35825389987883
 54.386541328693923,  24.842433329307376,  146.249011109778
 21.779115156250864,  20.03144773842541,  195.72685551664748
 58.949702516555114,  8.9328133989974905,  127.53420652980067
 54.582377577230631,  40.819714493128799,  142.97944613961337
 12.573658093492835,  39.321124889202451,  210.48153487341989
 11.321469586397859,  41.174338162376515,  136.12164480202895
 70.026061094523044,  63.959062378005243,  293.00603626536093
 79.201804585223911,  67.99643381783892,  128.5038045656832
 81.390982530028325,  51.61305424820398,  197.12599220753793
 22.739693541500543,  61.110488039060854,  92.544614525534797
 57.124977838948617,  12.803868856484927,  66.534317261301467
 54.601963105068485,  40.041460306580703,  31.311578236435317
 39.607878876587073,  42.791457414291465,  155.9931917138961
 32.468272962178659,  40.606366927229608,  92.929958366586675
 81.223566144796152,  1.8765280223080123,  128.36436497641733
 10.539599993276573,  1.6196420995856673,  266.32940032144131
 67.239903187165211,  73.171922175543827,  264.67447883797882
 29.408209837762463,  54.586452588672117,  235.40983647280541
 39.235163064524635,  66.787497937104419,  175.91778047708016
 78.186372907361488,  0.59745657131872831,  135.87276580303651
 75.090083518638352,  73.400458860467239,  161.20912545332121
 6.1239305648946152,  41.468702716243101,  180.50658367788088
 46.591106552715928,  52.230199891317838,  141.86422301354486
 13.025785133798177,  19.351354620500118,  42.711425669641606
 31.597250228334389,  5.1973434874447895,  164.8131085951959
 41.303897743159169,  0.3236895734416867,  284.20355416056896
 47.220952908057519,  50.943012914190241,  182.83252557240576
 15.948231973652936,  50.621839520222821,  99.274702932957027
 14.07330343848702,  33.900109867130396,  107.96730874400873
 13.16325454064533,  63.35650037083407,  144.5184312714654
 81.616953026748206,  33.503379572277851,  25.174561111208028
 67.520610535178832,  82.097925729186542,  192.97467210506164
 47.516925989401273,  65.750321874209959,  12.948466300486094
 18.96655561434142,  54.961220927503113,  118.74389964969009
 58.986739865284981,  68.541089446931451,  138.91042397149158
 76.406608575761666,  56.723328177374839,  142.39490424435718
 77.845111469773428,  6.8723796071860281,  205.97419794825913
 42.645639035828999,  28.999211280043909,  127.45147529211768
 18.191169006756898,  77.3466906909361,  108.4078567155162
 1.1923194819341323,  58.781983054576294,  116.93187737336632
 19.02845584640994,  51.755552962911658,  39.084838951867745
 79.719234740898088,  5.024520307533809,  151.6921851250269
 47.392793894710934,  16.167547606282717,  208.77036473078718
 55.50478662347119,  72.907526282570615,  263.91900907865016
 19.435117850012119,  13.591433901343144,  162.14408193351071
 28.806497062019591,  54.317747825616543,  100.58575029421766
 69.409570715992587,  27.406610376635054,  96.739526832960749
 34.446313765286689,  79.894069509125558,  160.83964697056899
 61.923860816437049,  48.404628614212946,  89.783723082775609
 63.469800092345203,  31.178053491669612,  159.01230239541067
 75.849910671357122,  28.924307084720528,  155.5007318644532
 65.243963727487554,  64.968992624420224,  133.25275410846265
 43.859874217929168,  73.061680160148356,  166.95362887938043
 5.644204678773538,  40.652232346992676,  116.56145259584558
 42.92022935827881,  78.379737092789057,  197.1579690735814
 30.969147361782351,  82.218230362375451,  274.89770483368818
 61.572291846355427,  3.2155021992886716,  99.053387739436587
 22.469377372049564,  80.433524986976153,  41.140866078417808
 31.097107592237649,  13.470391520012569,  94.465171054877501
 81.91666386907076,  53.695934052294383,  212.69697161249513
 51.876473629768,  24.471446105234804,  169.98936484698814
 41.42856652023162,  53.626649509501156,  218.24385134988617
 73.419060300919824,  40.151093213562554,  159.19146420099432
 71.771804379032318,  54.538646482999859,  187.53345474277521
 61.423684658843328,  76.503980786764473,  130.52145262336578
 58.640355308661675,  9.1534305456891758,  273.31092733584239
 74.093999207302275,  34.601241831450601,  196.39659836471708
 51.640436181644596,  18.305201363523029,  117.37585870290768
 77.20087078149578,  59.299236107208678,  159.06173409782082
 32.712896871287732,  13.481911864747151,  183.70353261210343
 23.209907514302515,  40.753887300965566,  47.721521497105357
 52.397896346855497,  36.61813746580647,  122.39292709096257
 21.657987321782645,  35.369287094700951,  196.48948542465263
 34.171681705526382,  65.184603688746606,  196.96851416931517
 4.5214274012905271,  53.384089677341613,  246.817915770886
 3.2176579721102523,  62.700964701471825,  23.416747025587156
 67.084610743384204,  62.813394180028325,  37.498601943910067
 31.903960723281777,  57.078980317996844,  118.18173309296336
 27.989589031419516,  47.126736391429787,  286.92694826874038
 59.6501401994745,  78.270713600255291,  116.35394546345881
 42.195339020450184,  63.656861361208925,  102.55646652539335
 55.230116471779233,  11.084157226269479,  81.300414414665354
 1.8841602951098968,  18.447856139366127,  151.20158478768371
 76.663933952033929,  45.003783191379455,  148.09007572044115
 2.5369848130945449,  81.772372415108933,  114.51361312958944
 31.425014781225393,  13.804746039227757,  150.49771129338174
 3.9714586489329449,  36.869958270970486,  172.361166287228
 0.96297862777963772,  54.957988003135092,  104.19255898828811
 72.462980608251058,  42.276109828052476,  75.721373563347299
 72.26104996156063,  59.990561631881405,  265.53408241465684
 70.633408230529085,  29.123907962078913,  21.554956831984814
 21.950268981853608,  17.692538011181135,  93.060621608916463
 64.974259509832962,  24.06272724491409,  245.7430842491741
 9.1437146835809191,  44.81698836316383,  96.415484182163169
 29.991887312545852,  30.961433780164651,  164.7407308428518
 20.738097155085534,  4.7293073190842687,  130.14227883879485
 5.5850902040428396,  68.212276039340338,  140.85724609159996
 81.244489792709004,  38.019267109293779,  138.39744747622919
 43.6512820768816,  15.157863715398612,  151.40901012087701
 0.61921988050329346,  12.821010230860468,  176.51784504061925
 77.622929950509075,  13.065150470273114,  94.544323088180576
 72.572963857512065,  18.1849946212416,  199.56328504302374
 29.542916419330723,  34.355921913580431,  129.45482373746589
 30.186941292638895,  20.294220482666645,  169.94330348649191
 30.037209915219083,  76.260224468467555,  90.527606366498375
 63.176975525399854,  80.662666336121148,  169.53090938309978
 8.5416327628250421,  54.648644799358998,  207.60235263347323
 12.277272367455689,  49.130838423694328,  50.688285111670481
 46.46230418197991,  38.314253080018617,  172.33101610467645
 40.780620133552382,  69.462362549453843,  111.50524648777484
 78.033352474777516,  47.80570671922198,  117.82527604929261
 68.699642076101938,  5.9209638380470455,  149.78457506320896
 70.150141424426465,  72.588507884296845,  31.744935061625011
 65.596508553812484,  49.367444382911287,  34.395001855983416
 2.2028476645586315,  63.771664755414996,  60.4608206977096
 17.304601037338625,  23.969581720023427,  154.09032619664958
 76.697648833484848,  80.839354167587032,  227.56173131760548
 38.810378397318139,  80.529016074587233,  101.92054726202751
 64.05239786414711,  2.872157994316701,  110.98434730580509
 78.149217606549215,  26.809876617796217,  243.82591284845162
 62.473091900155431,  54.155791768158011,  156.67486772340771
 25.174973347796129,  8.8373766257285453,  171.83499258159429
 61.624589876603387,  8.1746904114620538,  155.73896193991692
 72.969637679038996,  44.123092978710119,  52.492608932193555
 1.5817748423858675,  55.359282904390469,  74.003098192639115
 23.39890388821399,  44.99424624414111,  117.22651279279621
 38.650071884399651,  3.5895985057844593,  179.37331532257855
 7.4862386971168426,  6.7054721478723849,  37.763484892893032
 18.721467151823752,  41.488123117939033,  157.13146918873053
 71.996800755498469,  62.517609527799344,  148.07358703434659
 23.158006626198461,  29.426895425814749,  143.3908939843875
 15.407716136856664,  22.472995952956499,  211.27721523111805
 47.379626618013894,  6.4533480216122143,  192.50059962419519
 32.95469723553304,  10.415055713522225,  106.52888907627269
 6.2524694205379046,  47.004949262950738,  155.14518906366072
 48.673918556092055,  34.010838932973932,  162.77294036087562
 57.938859752131947,  31.264990853450755,  176.82615750060535
 50.799344764501555,  2.4098440615507588,  204.63851141542702
 37.107762455024002,  59.038322464932925,  185.01482348495264
 21.63124346177354,  77.300634551439046,  255.37140019998682
 37.964571422620949,  52.156950734117054,  251.15884719768982
 40.794215087253235,  77.065205897003779,  122.0543934714819
 18.680374398481021,  17.619402910429848,  179.02982459680896
 46.526274785641846,  64.451818884345599,  198.73133657678309
 19.108901626651281,  58.804952659734099,  256.96557729240845
 33.97885137609326,  81.525862663108498,  204.4952921954042
 36.123996917941938,  80.287597531889077,  186.33997366633946
 72.098408233347186,  51.411179899904511,  227.71453972469911
 61.907405467731266,  19.453343099338166,  150.32180954856872
 7.4477731631172208,  1.7047856048248391,  99.469562517746084
 26.467291707510828,  45.145389939904675,  166.48053863059545
 71.667150808299866,  8.3488844636289521,  247.03903401264608
 64.717820197190505,  8.6940446633415807,  18.432796809444376
 9.3874533193920815,  51.881549429874909,  192.38601918808811
 5.6041685322411867,  32.004214289953786,  128.41017999443883
 73.134149773764676,  48.01675039139073,  170.73916691799528
 55.449619855435053,  8.6824212929133076,  166.00644891845525
 50.120665397970441,  80.822700425367017,  19.752614622222271
 64.286396337290682,  56.118745795745333,  106.49738262694605
 19.897647638064917,  68.97637356465836,  205.32728879298296
 9.9312839351602218,  25.333852250302851,  287.62538999396753
 22.717512291837576,  28.564175431847858,  189.18990874602886
 16.954425920534224,  37.364989982093412,  59.352801831566374
 45.164154707698806,  4.4167435661963035,  158.10172077639086
 77.910191452617866,  30.870000387984483,  181.16917653188543
 51.856777194520937,  43.793859280921964,  196.07033853539468
 32.905962654246032,  50.522328828410529,  174.79719751600473
 54.846485748322763,  30.5860063581544,  38.133071488509508
 41.351955631408067,  3.8370134694224167,  148.8196463345738
 76.844357290892901,  48.38288743385467,  252.99713335874486
 27.825816936194371,  23.429272519901982,  153.4593642453122
 71.305036222365757,  20.391516927469485,  17.394825484610156
 66.369423917457993,  32.610718443663352,  45.206297077277263
 60.712461756086427,  50.440607105734507,  122.5957539893451
 40.914465739789577,  54.890568629313833,  98.287496350632097
 42.862703426914607,  22.651754455283747,  106.6559786745827
 73.149120152376369,  20.373997143688541,  112.15192415607811
 38.295809721518857,  24.130072287010591,  92.046053118885908
 54.411043631152403,  67.845316123824929,  122.21777768814997
 73.641504684990053,  15.850169387332935,  189.43741445543569
 66.530613211158879,  69.749615073468519,  178.24768871982678
 31.308414785869708,  45.701345186759404,  136.62042082037959
 42.932881288803095,  35.377639067319045,  265.43690396541376
 2.4931283394230253,  42.369348213449896,  243.57292646764807
 1.8581352534838178,  17.595006386052049,  186.81077186941073
 3.9338812706338078,  60.931167477009112,  152.06197338574046
 61.354154390314761,  25.241984167826594,  254.20679047796477
 10.864098165365043,  11.624896767622669,  169.92840559073863
 34.392010257275629,  26.50321841749378,  191.99565818170819
 11.497411995697355,  76.092943595769938,  202.93795346233424
 34.42748241037166,  55.490423103617452,  67.628691941541817
 57.125525348286033,  63.654849435639328,  258.82664602542087
 76.808152580554918,  38.624469569843612,  227.70338166690837
 47.509043902747422,  69.720281890944989,  39.669744389072356
 13.820654490055718,  3.6128193246958178,  204.8547072257297
 81.356779020773629,  78.252431822761423,  91.506238944933258
 26.759966548570684,  69.148396929159276,  101.35861127622177
 48.388338597858144,  51.486285884854091,  122.64657141338593
 39.041273630285701,  51.47026892293966,  149.0646059274967
 82.522191565198298,  25.838153365712575,  121.04770812956289
 15.831593798303249,  69.170022226836878,  167.75423584027584
 41.008806328014558,  37.889646062045038,  98.086135459667858
 26.360602426119947,  64.77363221129896,  39.157518754910072
 13.150012515577577,  39.889721239144215,  148.76315213163849
 73.225799861744179,  20.991037840367429,  159.25745982679547
 18.394001811597096,  0.36952291963185946,  157.54532134282428
 22.014591041398987,  42.321108367953279,  204.43511740983126
 54.648759254744071,  79.02970114143173,  275.29207696925346
 66.243995357837193,  31.662410283417568,  145.5737322872813
 38.188653113158317,  38.274188342204162,  56.282369208142974
 61.339923577605994,  57.946805458513765,  191.33085098396646
 64.520943157075095,  72.784442998702559,  43.1035525634137
 52.088993229363659,  69.813619470295947,  102.93345763754918
 17.223266836103925,  54.722227924733595,  159.73591628929117
 72.068971954892902,  78.337636579952459,  214.95947961847037
 24.75142485088271,  70.835229178055158,  196.90428846436959
 8.7642454320041558,  17.171676214900639,  9.3974862299879494
 44.8065216339023,  31.489086708533005,  87.794223397088516
 42.368762876769757,  53.300381468754004,  79.657802639709629
 16.30467430940406,  14.799695206020235,  107.91664516217696
 21.885636679742539,  69.969748835719841,  266.67876072441476
 4.5756062015381334,  79.644390285610868,  151.75588043255144
 11.960580372484127,  14.892775497898281,  135.65777875583049
 81.78088940213496,  10.956446931293558,  164.77788772610242
 73.189137318923443,  44.290230152037289,  202.59586982916605
 6.0373026058730606,  6.3335813040853459,  110.6924343225744
 4.6278183958533505,  68.008844710202368,  83.81423123907129
 9.4585677095193876,  72.864781506571802,  29.003687596203875
 21.293961359468348,  72.482808017736247,  137.01165337163562
 64.255644697319994,  69.56872011583026,  187.80877438105253
 7.8825661923197625,  66.797610799953532,  208.77902005420415
 1.2482315937240263,  13.724765732887787,  285.47529443097329
 35.626397605397642,  36.910937248550368,  181.54442014230503
 60.274004127440335,  29.450878818554131,  269.8709089688092
 68.667066126318986,  79.442518986323407,  155.27048338023761
 28.381595741524624,  42.941307731622736,  187.02564153224864
 60.350255909669706,  29.621802505099271,  133.43527756764709
 31.507758206657815,  74.748004980196598,  107.40434063820328
 16.427584612424948,  34.137123672289079,  118.19215437533668
 63.025285820668287,  0.8144700686890507,  228.3934249801035
 82.424841222324773,  11.710713853596255,  235.64345001571493
 1.8301398489394143,  19.353985404895571,  203.38847585254206
 32.480767575915635,  26.591867845121897,  177.47293975731631
 48.099799708280777,  25.888729778187635,  25.995412362217685
 75.08748457970178,  21.361272202038151,  231.10530835388087
 27.722380447417347,  13.969804773051356,  207.67390722312518
 64.662808452477364,  37.224435210625401,  208.66806690274609
 6.4649604838083254,  67.16921423124181,  115.80819748896035
 49.437152423626841,  30.375395929955534,  211.89659449352644
 62.885425545257327,  52.685816057510998,  209.36205091491234
 69.563246092845972,  62.369873513938195,  165.68750452847635
 76.280168266251408,  11.826544191822064,  13.534148804466437
 41.300506322298212,  10.689433415993367,  206.23009884412946
 19.996629400119051,  3.6851965519748973,  144.13177089754237
 54.157471140521068,  15.3091532046792,  108.28564615951008
 39.122017770919996,  19.777200432292553,  163.37582905873313
 11.830794985031311,  82.515452525894119,  136.67534595092889
 51.933873222410369,  63.72096001854311,  166.38062972458914
 48.57315782577723,  31.85264368348583,  186.70183812108002
 54.787561758220221,  16.151902987083059,  203.89066696357935
 56.777644693987398,  58.771325097072562,  43.757965617374531
 71.460983295064111,  74.829155479884136,  253.1601751363697
 77.153571688815305,  66.350400388643322,  111.10565718814993
 47.689255415735488,  30.739763700670494,  108.13587860637789
 66.917323962733775,  15.868589625717691,  100.7631464106162
 30.791425941923091,  38.580398509691989,  154.75110158661042
 5.8244796982344447,  67.408633018885908,  163.24618224191062
 57.693490473954874,  28.029271076473677,  22.817232455669888
 80.745761684614124,  74.981005156644898,  194.5646738611841
 42.071471421260739,  56.105405659206355,  193.04502004745521
 73.581291527913791,  32.132574177884528,  110.59854784216647
 15.034673730420783,  59.61538441458368,  271.3882272035454
 12.246883201547696,  28.019201063166694,  201.47452262992644
 81.87107849765431,  65.932375403404706,  203.52652688698888
 63.036022874266784,  41.608750965347504,  132.92562996859016
 49.129182756193828,  44.606746494489833,  92.341818010375718
 9.6597485481485279,  61.704820764883245,  39.109919388790729
 50.063761260942314,  30.220810522583552,  12.904003727471379
 50.182738631589878,  66.738192584152102,  185.08956909131689
 18.209808997422815,  64.053674128351247,  188.69279029201294
 27.736237654326999,  51.222010777244989,  79.988123397919921
 62.437526551285458,  62.988504558621443,  71.651094336182396
 55.794645964785971,  59.587358334179918,  109.97998919592524
 66.283429285056513,  29.325557300268404,  186.86772069397776
 14.079959238854334,  61.738493411440203,  102.11517878895276
 77.817576869488008,  8.6977143013041722,  73.014814912577734
 45.994531357900854,  61.329644091839199,  138.90107416630298
 10.81163428470245,  31.965652132146086,  98.573561070049081
 13.200040981288463,  58.803844967048853,  49.763896010744268
 9.6917071024348456,  67.507607106088415,  193.94537091956613
 52.959458577215663,  0.44941677318126011,  122.72855550641188
 10.329500829930531,  65.476897892992454,  247.26809627533569
 16.798157307296634,  81.108347203198051,  172.78481929243355
 3.3732099465983483,  70.974330316423362,  218.61149761444307
 79.227269666165128,  74.687769826024095,  203.59708459036938
 7.4564461976062521E-2,  50.176986836954349,  132.31692108043001
 39.595008187334393,  54.604094853053766,  131.95259705447793
 24.87647365877535,  76.235654826406616,  180.87826809570876
 5.2033385583493006,  9.3655569876453324,  198.7991002042954
 80.195178609829156,  39.595239787730073,  89.065028244391868
 36.644226867200217,  80.640304884591529,  17.445115218419012
 19.927967365082903,  66.268810564116677,  122.71066111898953
 0.73797272050459828,  32.925209298779855,  59.419192020008474
 57.579423348075373,  20.562144030335158,  161.48774791409153
 71.808402581681378,  78.743311841419327,  120.98349743245785
 58.210070272984765,  67.612725747220722,  197.51690957211383
 42.262336223217631,  23.726270703770318,  177.80973765174983
 5.5207428120225659,  33.730057705920828,  145.82563212741027
 24.318597509836984,  28.387234786685632,  203.41220855747662
 70.822826953787853,  72.65668836598698,  93.89830624922007
 80.028861849356176,  52.983187809376297,  237.07878777221083
 39.550814215679679,  4.0734175582026113,  122.52414368003699
 66.486325198245837,  35.500749227628788,  33.157080226139691
 45.746468226363902,  4.1253134318670961,  138.2035111264239
 16.570546189882037,  10.870788132085094,  146.56046594228886
 66.709918319629097,  33.961124977734052,  61.997869442883442
 73.941937766079576,  69.749032271674807,  170.13618265009319
 80.619716348681635,  78.409838489548164,  181.70724713603278
 36.62305953980367,  40.547503100997709,  245.03278638302271
 43.857022989999038,  39.581441007318809,  191.86522911222198
 58.28899882133782,  72.036195326739374,  31.197332021536159
 56.638290176390662,  53.629585962712767,  138.53905591128898
 34.480681381143569,  2.8566367578970677,  134.01419585348725
 68.92301617571519,  11.802363475208445,  166.20775203324661
 41.348187015873592,  46.351769846225373,  207.71997287440939
 15.780074179648176,  41.475320952558306,  87.213152602530997
 53.222250518763325,  42.358125577093247,  111.15594014215435
 43.892135175410736,  26.741329152845026,  204.08329826403011
 0.46400786600338889,  34.756484141419854,  274.93930227296505
 23.68854277133002,  14.926981613461235,  246.51851430501165
 49.754729911100931,  81.859170358783359,  102.16164855812788
 82.355439391446765,  43.965582097542999,  36.081463537345499
 13.505388517221823,  55.417376456584684,  139.28693579695647
 82.409380333353411,  68.73020062660666,  277.73439587764915
 73.980850181540845,  6.6006847747008131,  105.92637156385764
 35.464973994104675,  73.972473680149761,  131.41719159669677
 11.62584357606266,  25.737976690290964,  31.752173752842431
 74.302400562187358,  51.580828449190534,  41.304843405955474
 42.047510590872427,  65.442681514480938,  86.69466987891677
 18.197094447630942,  30.531515647414533,  131.136446408875
 74.242001024100688,  20.498400532317426,  69.994083396235837
 51.009509113720419,  22.251403879973882,  186.16283634975582
 64.084445441663064,  64.191460526080149,  222.20599889988267
 4.0919779335228252,  27.274799505171529,  237.94359818172006
 26.49670212168726,  73.462086005126437,  166.16911900564091
 32.170659775510082,  65.737047229673536,  129.85676157627069
 31.658355017326866,  10.163083295461051,  139.02996552952061
 53.784807311511145,  71.86815114274512,  176.07841525633629
 46.240210343295757,  77.403111997935298,  113.22991148770039
 21.530888143694526,  41.609034181112513,  140.43442293835599
 57.5148748984736,  16.335352261303811,  95.693633483303032
 41.28141777051723,  59.448292865519861,  230.6592681626318
 60.356409660569376,  20.886074782659161,  69.951844800026805
 32.913077026996149,  58.804847663906671,  278.66889349476475
 80.789607944513719,  34.490573426397631,  164.40817846661506
 48.433215976191903,  50.924485161804668,  201.26646486380616
 21.90334052796134,  18.846749825406572,  136.33693957241371
 77.634572471553383,  26.342674864236585,  211.48090467093584
 32.580732999970898,  26.359899915554202,  140.62281538851752
 46.074138773414255,  40.345039129700638,  20.950988903483374
 12.274692163776963,  5.9945964020495444,  118.5291304442808
 50.719887054208002,  58.202071230567192,  93.324540089616278
 30.616832225862638,  47.641711852660343,  55.096528777902009
 48.36997786174954,  71.264746729012984,  158.54725041810181
 40.500553662576401,  15.945535812326444,  82.915614691682222
 73.217981759771604,  76.98235975660603,  107.55449628614382
 15.490999065933865,  39.061186261115807,  239.70005907204086
 11.330356537179718,  43.81649844214472,  125.25420142782328
 68.272838786115571,  66.46676807866136,  121.66724291711526
 9.6211228566976477,  49.195753099829609,  66.215180422704691
 43.67378188567578,  20.016942243448167,  192.64516793794076
 46.155693662033741,  54.981893491808982,  108.94053344163288
 23.640419746536054,  4.6169057185739426,  209.09767268403218
 1.3845062578870262,  29.332923617484962,  204.33714011966811
 10.507356050956833,  24.238275597067769,  142.18279635975856
 48.442626266211839,  69.885100180173424,  148.61850854752024
 32.451670824198473,  75.623706742079591,  141.04701389773535
 61.378370809885681,  47.586515788339447,  103.17249665302801
 80.166053076181754,  26.580574262908524,  135.5352269814623
 55.753100467867782,  47.923212637144374,  169.3798142029683
 26.54255117690402,  29.187798350591621,  90.276712407480971
 52.05362917678633,  61.762783981661556,  284.4929070413985
 31.748968465621193,  53.286842452172344,  155.85449450331481
 15.662472819767528,  47.413917525520027,  186.28398300538521
 63.748154970498717,  15.178394530009554,  240.59573365645622
 71.667472813802291,  62.845272869320546,  99.637316631435596
 66.730374794690462,  42.163187646464536,  174.11599955837499
 48.601975567294339,  6.4039069031237048,  73.012559498958936
 52.366444903654248,  44.882110233003168,  281.95892837379841
 55.642617255112633,  43.622761063007516,  267.79493797904371
 72.901823163304812,  5.4164324919838815,  84.933326876243996
 41.926682419520326,  74.640487990263082,  94.713280341743982
 46.262760373967915,  32.684987400310106,  234.74364306496838
 52.226828202928935,  30.060412451502053,  283.4878410608024
