 restart  50 steps
   43.78670578893486,  14.173300061572766,       130.897546726
   57.61473233691185,  72.383108580947805,        40.193765805
   26.14757704916239,  20.557106926121193,       159.471354375
  20.368130310819765,  51.105654992143201,       134.194971478
  24.956273538623449,  47.986194986010801,        183.37625781
  65.521206871901143,  44.351400897590487,       128.380263838
   28.79877545178147,  12.973816328958421,       46.2502532891
  72.002165175675742,  9.9243612418063165,       117.468163165
  71.667515678065882,  47.812201163409696,       234.124836771
   53.88508715477456,  28.465885703366038,       168.012386695
  23.789269841414871,  54.209014824067317,       99.3501714712
  34.245344526172701,  39.094208496673311,       250.018026386
 0.16742272502891034,  46.299105265492422,       168.414520847
  74.343483668505399,  79.271912930057155,       97.9675252778
  78.935277168849467,  39.779155603142463,       83.9633877344
  20.335694035857262,  15.236965431177026,       171.586078102
  66.329009931303631,  18.714450419140185,       98.1628115377
  75.646958309067699,  35.640761043016425,       179.395669092
  81.113410223951945,  77.451740099158442,       130.649000024
  32.800164947089023,  36.866535204504153,       28.2834328897
  38.794250554557266,  59.584957420668822,       169.813323639
  14.963018061681176,  34.675653735908348,       239.576000723
  7.9676909541045484,  78.548090188511253,       270.183274381
  39.447014713005693,  13.099517673148425,       153.187404653
  8.9280059550569479,  46.216475739858502,       115.440342522
  18.512861477474583,   48.18079538601804,       52.0045045477
  4.3709987762141331,  59.037910411678723,       194.489890546
  62.479611398924305,  32.490037941991716,       216.864409388
  54.195407483677727,  82.401204604204452,       198.571674114
  13.745337933912802,  27.199962153889686,       46.0588744424
  80.495041948828501,  8.9630648120817256,       144.785070671
  78.857177423340644,  42.483272150255289,       132.195743178
  54.730458279514281,  11.687595931613943,       26.1693104451
  55.802968221504358,  10.862820776860028,        111.50903642
   73.55641945758677,   13.82886079783338,       75.7286065058
  47.752682900286601,  52.333167526631499,       75.9672545452
  33.890662857247698,  15.141754845093002,       178.982462837
  55.200388458437217,  30.223419570478363,        147.96757853
  40.225838238207253,  26.336568544358492,       87.2534107954
   68.63473817874933,  53.059357377870413,       143.645921165
  11.586250539190111,  48.639755317208973,       154.358871753
  18.043149080824254,  0.16793386581644845,       169.955906173
  39.192294878169811,  51.210794173096154,       130.198281104
  75.418568398731281,  61.730094084634288,       114.351228686
  3.7873204166250671,  42.956062670808386,       164.455604391
  52.254728920665272,  40.173060887554634,       134.935392942
  40.581064047277266,  52.082155604753829,       177.985356058
  43.248989273946272,  12.853060613857028,       172.135139465
  24.439528986386385,  3.2257809403289124,       94.6275488415
  75.016913571518586,  37.092356913708336,       209.464781975
  33.007739913326418,  18.411430262566846,       123.926270326
  6.9460765245908922,  24.875198076580322,       258.086673356
 0.70765035162501666,  20.407344334095445,       98.6382367753
  39.489690494587293,   56.25215585202475,        211.31199723
  67.587861559731849,  11.191749836760632,       153.108253383
   44.16374248763487,  57.807955783825783,       110.266476314
  55.333885830324924,  28.264712044031423,       114.443727765
   4.446105742657477,  38.778199029499106,       57.4386401841
  74.277831678884141,  35.349721792931938,       139.896017404
  35.389511438626705,  76.773127817914187,       19.3150832833
  18.887540190815237,  33.448986366294108,       179.313077888
  77.888248398429056,  26.112350777319971,       60.6379944125
  54.091238569031958,  53.309360900784078,       161.274768931
  39.286578634138984,  19.161971772438651,       102.158320285
  65.807585273291153,  42.146323309498861,        102.29454228
  76.516982691762493,  69.715815736693202,       109.245431322
  21.909118824076106,  72.115383613944971,       91.7259579418
  24.976981740691915,  21.443362416427153,       139.401069207
  15.843152350934366,  41.525867375676711,        228.05889436
  26.056784409526784,  71.933332652933714,       187.689282354
  24.603086028967994,  45.989954068689258,       229.684006301
  68.189313360102545,  39.927029998537385,       180.544081932
  46.282994242852837,  62.621774635906519,        42.911934255
  69.376519189883254,  45.389199813601074,       209.741127386
  39.741098716426691,  73.680420544080008,       149.080486834
  29.373266474204986,  27.108235510807546,       92.1123230597
  11.816199664730039,  44.213551127280546,       141.648202964
  79.984766817944447,  28.720156202377431,       91.5231614315
  19.521138988125433,  54.323977637615982,       213.855825912
   64.64370333222773,  49.525893860247635,       149.334317287
  46.344858308643772,  22.725884716184844,       193.681736492
  32.113913949086189,   52.05005375248755,       148.251468315
  72.576317734759243,  12.751269300005767,       51.4003311009
  64.042896185992646,  26.500237842269591,       226.017469389
  33.762128417077022,  46.578573915124906,       151.661014084
  57.767443220001013,  24.869882783639238,       253.219125417
  62.348033290154433,  13.812218431717978,       106.323884325
  59.222922238265909,   19.06416098026283,       127.913929425
  7.8741450744440629,   37.32183654725025,       168.046294925
  58.712582511629257,  71.803983629633123,         183.2968661
  30.472207095045352,  80.511664331321427,       252.244756656
  15.762604137550056,  25.685420895790038,       234.570640056
  28.446362740763075,  30.907843788016507,       124.141031702
   2.050672512659383,  68.985083292342992,       155.461078438
  16.506908839751144,  38.550170236913004,       144.959012809
  48.031495778806097,  1.9715586487821846,       153.267231115
  62.268911841235095,  2.7604744692492789,       173.438357335
  59.393418122221561,  9.6655628467684949,       151.628480704
  4.9435659621957635,  19.967589257416513,        226.19422301
  69.569951475392259,  10.209498247327179,       223.888871947
  65.249460245802027,  14.687760488782937,       138.147839423
   33.23194291359335,  62.946564077920826,       88.9721263185
  8.7046816703921728,  57.024161131969485,       154.224530873
  26.414141607834793,  4.4417616892038367,       14.3412705155
  56.953760585957944,  33.654868917494227,       133.071177155
  13.133480836402249,  67.696131886120412,       117.327285034
  39.210725409721398,  73.499897525385137,       27.8350662813
  12.850607071754128,  12.229541848586051,       176.896517194
   31.62550489117239,   61.16796476928004,       184.132445257
  38.431095084082671,  38.809296375010554,       116.607904124
  3.6679651611112849,  57.177729062365039,        224.94082551
  4.2573617678330828,  29.104112189748452,       251.379313754
  73.847879120717266,  42.243165845185054,       222.546888607
  62.835327574789368,  49.040493426151187,       140.562810748
  61.882071960496788,  62.616733610240068,       96.7600276124
  45.091657213756015,  39.995459425667889,       124.771991626
  17.479485902013746,  41.125511198442467,       48.2576602224
  22.045512704834138,  60.359130626079718,       181.449285037
  82.494823411322713,  12.078181754042363,       172.713160998
   72.34972871489289,  30.139253177336048,       61.0980467549
  79.038848281117055,  44.180446176822862,       96.1037248701
  62.157947726851077,  80.426913954521083,       91.3391797996
  56.801381619980134,  72.079626191719626,       157.870459701
  9.5848693607607025,   32.57182013546678,       122.921267303
   4.004936523734651,  17.635950636645539,       128.160817899
 0.61417634469049398,  40.307450872837308,       145.096982705
  29.048899078826331,  43.943227317929114,       121.305380141
  38.851806272788394,  32.480311723196891,       17.7435336408
  13.950225821728377,  67.719999099723495,       131.421547448
 0.84824452417241936,  29.664278639463415,       138.777931828
  75.137352631248092,  71.669353116044306,       184.596876701
  15.568964576094988,  58.841195957770822,       132.035642248
  75.735451186922063,  5.3366974624190622,        97.991412569
  43.663147779807488,  30.925204519507705,       122.845303677
  10.987146634213051,  9.1693266571844543,       137.887807109
  80.993475317000957,  10.358779499917027,       126.438956159
  52.209677839178937,    7.69409789264094,       174.036505102
  76.694145626278129,  34.418225336478407,       172.494893237
  64.840345984040667,  19.374264576651907,       68.4460031679
  36.351876838348488,  78.913855994178306,        253.21078374
  69.944579795584275,  1.7226477237736713,       130.964170746
  52.663101486370188,  78.900781874584553,       17.2802679848
  76.770307631351045,  65.651216200162082,       178.113440297
  56.983748348677807,  58.613932860829166,       199.370079661
  35.519175681066649,  52.560460301692885,       173.461765277
  6.7282155622875299,   3.919743914189084,       150.943656186
  77.844223629780473,  46.061712579391994,       103.695766878
  54.251927560091623,  77.138717533808403,       181.728638528
    12.1920873917077,  29.162715949131943,       11.3196974614
   53.93665396871527,  75.035950718004031,       254.359578176
  54.371073581141971,  66.712109381456145,       105.044648015
  59.744728602486276,  53.194075674838722,       21.8573824942
  29.254743639459264,  1.3380690103211776,       125.496822223
  9.4679618589550731,  1.1360631944684241,       100.313361685
  60.529677748630156,  41.233992256597205,       97.6840311712
  81.231026810879712,  65.307463174672364,       136.684237036
  11.932624553569992,  46.956164098958645,       218.504076084
  80.591336223503376,    8.52304635126211,       196.761512086
  19.410358147981661,  73.162827678009904,       184.315215403
   11.07949875109869,  62.803799311413286,       96.6968472348
  76.573739624433713,  1.7731289344200956,       143.402457495
  11.544517074432143,  70.885966546952218,       106.637504973
  81.925012755976411,  65.138960132690286,       191.041523259
  13.329434133391063,  32.237452277159399,       212.030081931
  40.874641034578097,  76.884815095737451,       227.128535951
  29.305503209527579,  45.535657541445467,        87.572577214
  68.148810948022373,  56.518877957650105,        187.88358086
  45.486790004018019,  64.175295717160424,        143.44914236
  48.072036255341544,  24.491463888459805,       163.871274727
  59.509704484010001,  73.156721259674285,       170.276885855
  69.165683090590704,  24.267922340842343,       94.2009548061
  61.683852903066317,  1.3181746859492705,       116.563589142
  27.027207481242872,  2.5719386659633798,       143.061410179
  41.565247513946716,  18.879609493912699,       93.0246146283
  19.965999384066169,  75.235119839812967,       162.039017723
  77.174628261998222,  19.096406595944334,       23.6711064586
  61.766704739428505,  57.653004241083963,       121.547197977
  73.644751295200606,  54.973830861012701,       105.164694363
  10.759923379434904,  22.543218532186835,       92.2823490579
   53.44834592951868,  36.332278933852145,       22.2033522274
  79.509391180931942,  22.649665438846387,       137.995295355
  50.780878361645662,  41.317416902085057,       180.150877813
  19.864748719324009,  33.982247498533397,       226.135536496
  41.134113415651782,  30.480644604743748,       177.187610162
  31.429377066782077,  59.889636673946541,       152.399893496
  52.014259993475285,  16.370893938752772,       150.661720672
   45.54080096955559,   19.48295628380502,        141.84746535
  28.344596334787372,  8.6698874229716907,        160.48987745
  21.091245550597936,  61.958500350441838,       123.908756203
  39.621223553707978,  11.347989014568084,       184.324159333
  7.1229187000934617,  67.104071438434687,       142.093915699
   26.12275215653683,  13.323904142678723,       138.556628995
 0.11209093316116187,  50.855435579409537,       60.2989434975
  41.749671572284683,  1.0749353611036552,       160.725005479
   82.36064963420759,  7.2128549226125784,       185.972887273
  25.848019663460121,  74.952919108583927,       96.3126603387
  54.004888943786213,  69.366084107099496,       237.400352541
  11.793059152571804,   39.76070062409358,       151.693667288
  14.419294367481413,  76.272138964462386,       236.101342294
   15.32523757422728,  20.086380521857507,       137.252483537
  33.083610034643506,  76.045055630373639,       43.6299773867
  79.796302260619655,  44.359115571482185,       224.714097003
  38.840551222369925,  24.908106279410127,       173.408993174
  4.5001732978942988,  26.209526834104352,       100.666088401
  54.832848522282397,  18.303335675999172,       86.2612716082
  7.2986094434131408,  67.002435315129759,       233.753232771
  6.1753863581666879,   47.50421270358197,       77.6879560483
  17.681859341477885,  70.607749299020384,       139.026329778
  72.568971076726697,  12.851024130581148,       103.780267241
   31.65894338474536,  68.869402346282058,       149.414728002
  81.201623045543101,  52.889488638950233,       90.7797439801
  39.803258798425269,  46.397950184060285,       170.237732516
  65.690977753836279,  53.389780046744264,        163.62784246
  24.151687900521804,  2.8040353675188392,       102.586972323
  56.191796287194833,  81.847129696735664,       243.813504506
  65.408121573463134,  54.803489886814646,       44.6174943752
  52.920095737092488,  78.637919164497504,       113.216783943
   4.135241927970422,  33.865425854717365,       69.4865303636
  24.794287266493711,  62.913875149450895,       161.024431791
  78.241193760144839,  40.744733734663441,        72.896361926
  10.008543715883704,  0.92765193089428211,       33.1315054366
  13.042561451887014,  8.2169564843853937,       121.372086758
  78.798043750422295,  56.647384705959794,       174.285595426
  63.399493810227924,  30.584032541866069,       257.892153006
  76.516823900739183,  35.247005362189796,        93.583308502
  63.593103164478975,  35.995915335678774,       172.579413257
  23.360735498128292,  18.538694979331911,       99.3480112886
  67.174990224399608,  81.459945115610381,       224.326549719
  54.613321130238226,  24.676820208932185,       236.416826315
  15.717762827963139,  77.003957407389009,       147.939601459
  70.980870700462404,  24.247725648233981,       20.9461243293
  27.436428536166392,  58.056468400386613,       255.985961415
  17.978185010319667,  67.612466287767276,       228.822105137
  46.380553952648746,  28.482203420457967,       57.8440945541
    37.4297784296473,   51.19322731324587,       118.413549459
  76.193647904118563,  44.198656448434463,       35.3810701845
  18.328691409107982,  40.085855729703489,       128.575066792
  58.124321079295726,  8.9991836548576263,       80.5721019125
  59.158464962234405,  67.784507981647863,       165.095543392
  32.242448418379965,  44.416085177566707,       222.095870609
  40.165831307471031,  3.4728879224074913,       22.6563818112
   18.66234109072327,   34.34235130047729,         130.0291065
  29.771591541297333,   79.12041016208677,        163.33691052
   80.99400324393568,  20.231271421574871,       14.2337339325
  78.818382448157735,  48.101215007853583,        113.34527172
  64.769156951188506,  42.351771689248409,       136.946732452
  23.461593140808848,  0.89638610300637656,       174.561861344
  2.4007408558089915,  18.844651351516344,       7.11292257601
  80.209790510680321,  23.768807778987512,       163.440961039
  51.694345663184883,  80.314596888017007,       161.035330013
  64.710942629681909,  12.678158602344991,       185.020208296
  74.088710174155565,  10.247601354320576,       156.000792305
  68.521081626700493,  41.823400666443241,       108.169002943
   48.01908981789434,  58.840458662527581,       134.039904239
  71.969131266553575,  52.680425332865475,       203.219219158
  27.294639161798941,  51.157336054702377,       55.9627216788
  51.676620517698176,  4.5534641432401699,        104.59482245
   81.28921748656937,  13.536380729053997,       137.700062367
  10.730344327789854,  48.175598872244407,       55.3138810218
  15.740684270910782,   20.72886165161739,       144.122963094
   58.57692766254165,  59.922849031306207,       85.8936414256
  53.723718710368026,  62.141920187646434,       14.7588891964
  72.215229077921748,  1.5480619943465881,       204.819041589
  82.426112068255819,  19.429656914657627,       183.472791966
  73.011437200877253,  16.969458072234666,       66.4692932813
  27.430064237218094,  77.964144710304112,       32.1244484384
  77.121226980739593,  76.471707007890544,       161.548559297
  23.846319362834596,  38.068024691985791,       133.692704565
  71.241630560584227,  6.1931710241756601,       86.7548783395
  23.983488340302518,  64.606357215889986,       92.8848040361
  66.380635712466287,  20.173052603995217,       156.226285634
  38.276297340661358,  32.962844685790252,       209.411517941
   18.70144742807225,   68.62752315866949,       157.491758833
  43.326714673508704,  28.703168624898815,       247.356763456
   34.74154585307533,  21.492503896307234,       109.554170891
  13.022261314803558,  54.515189347143604,       51.3420423579
  81.946337558076507,  63.324771885227328,       88.7626881636
   59.11437006817139,  57.133920915276732,       139.140167271
  54.375298941095515,  47.166787167379361,       16.7453100451
  73.773217453285952,  4.6144426496159285,       188.739358396
  78.231550777065223,  6.1713406100686585,       175.565204488
  51.564841754967894,  5.7031682355864266,       80.1639192262
  60.353702017884835,  37.659921133468529,       117.392842317
   30.88385349964005,  8.6152823801129692,       138.924195082
  62.171300463406453,  52.008325003042806,       97.3083488847
    72.7366294792769,  26.820753055943783,       204.732412142
  37.725720142589751,  8.9279382750042782,       75.7045495887
  18.838391567023343,  50.560195066383677,       162.169655684
  50.877657705114053,  20.979030851638484,       35.6713440339
  55.154068064416769,  52.376247591557636,       252.056767968
  59.614626420435911,  10.691935529741752,       176.638710126
  16.039452263099378,  54.634947776345193,       121.870935076
   64.94744987715319,  41.430269159180867,       155.137314768
  79.823410738830347,  77.096681855834618,       117.351390096
  47.663538555969694,  38.323061770075775,        95.594207521
  81.111780532299022,  41.658464318582006,        121.48576515
  3.8787161168425879,  62.075312055431532,       249.146466016
  26.948040499849022,  55.604147504706674,       105.792516461
   16.61486162592734,  63.537290747768381,       29.6836931756
  60.470729194551431,  61.235857987231277,       44.4740287864
  79.884625390148784,  21.949042652899934,        119.88198843
  67.507498608303067,  44.552531065136698,       30.7372305802
  78.007427398057317,  34.339832625914809,       154.902106618
  52.603167693430699,  52.764533634603623,       104.355767916
  61.573499536838348,  21.391857373896173,       19.4591043068
  33.945424563988354,  77.130710006275493,       171.399728449
  60.524543400924408,  43.323610749035637,       237.460921608
   54.75339231940039,  73.319419732734616,       145.668292362
  65.302363196008983,  66.225016227306227,       233.924096464
  53.365797300605749,  21.682266636352047,        102.35801062
  58.098967314419149,  25.696366198304229,       102.681046329
   26.77086733851009,  68.622432941353068,       98.3983936825
  82.353381556382061,  29.628384228992942,       184.187626379
  2.6651628494856463,  3.8378717128114497,       238.131890983
  81.075051832536076,  45.452456498261554,        209.92534275
   47.37263369088852,  4.1552484249016244,       141.876028489
  80.178234345263249,  48.721711243576081,       152.825821847
   24.10741731500908,  80.345100272482924,        129.15244146
  25.811311756702374,  68.771451877605756,       109.540708106
  15.145421717814125,  53.001578015551146,       238.427431577
  4.2737398621811451,  22.103105250649417,       162.966967396
  33.380828009051015,  3.2492745757014072,       207.971980904
  31.741848454498736,  8.1146968529447445,       111.182506311
  22.439611287989827,  45.920060083857081,       160.860182647
  3.0615565419924256,  69.980871849611475,        162.35545637
  78.879365234784757,  55.537708371731327,       33.1171381907
  22.479307090732757,  81.508749927426607,       152.051247911
  47.261589590230649,  54.795441200828421,       188.598940562
  80.770203734463223,  8.5900362449548471,       93.7769168443
  81.661218072257256,  27.545681579320984,       111.882453871
  30.066722219150691,  37.221054926417928,       49.8760481536
  28.585094074955624,    40.2778690319183,       58.8731647437
   67.37671615088658,  4.0459220557263951,       141.603937742
  34.101992088120035,  71.730945039364642,       120.126854966
  69.270873631278604,  2.4571414264320288,       164.518447045
  7.5670258306838685,  34.743707396620358,       149.942379954
  76.173343909366224,  40.886059199996197,       50.8522497384
  61.235690894415541,  63.609566360750442,       132.539719655
  47.315073489862584,  40.378539939665011,       255.665926094
  2.6937271346288871,  16.127802510262075,       47.2901938761
  68.196925350024429,  20.157120140639538,       149.748465917
  62.326800827318714,  21.777744725073518,       177.198321452
  76.915253805071401,   16.33554627458215,       207.070465449
  48.201278206383108,  19.432726392010263,        23.051174216
  61.958150216933944,  7.4597362954950936,       254.133220908
  65.193932540090302,  52.519103717414275,       118.670728327
  42.016687917836698,  11.831051505456662,       40.2466449606
  39.530313818385387,  38.651431051244636,         148.1181249
  39.123388731417613,  31.596069730876245,       232.654746613
  27.485171097354488,  43.210148305299107,       265.759693996
  37.117216871618844,  65.255139983084604,       127.314598839
  33.438689448611093,  16.468141128314642,        170.40283345
  16.721265590581226,  26.503610092105614,       178.266360557
  47.824399082616303,  63.096646112342292,       188.603548172
  24.896238456138835,   37.78634826823361,       103.141588585
  25.549786217021339,  29.428559085456673,        111.13665247
  72.843471299657708,  12.997455181512692,       83.5117571284
  10.032842133548916,   4.080073696506231,       170.744033819
  73.576116460664764,  58.754059362095504,       153.776982082
  38.167615763984593,  4.3299780473298286,       129.022903369
  10.740056948771306,  47.167606928756101,       178.878326771
  42.428657619918923,  0.22504633306669805,       148.785323357
  17.382269883251269,  24.404193556679083,       156.661681087
  60.177909060861211,  21.103520020021204,       204.297854375
  44.185873665497986,  25.845211214491055,       145.724669791
  6.9892549872104244,  63.456659641286294,       178.644394317
  77.252985125321842,  24.607011883418249,       71.2148847849
  71.305896394621243,  31.872123356745782,       100.788959058
   14.13174058148882,  69.549043937516132,       46.4352443099
  31.485985017134716,  48.672959366871012,       160.366233046
  11.955843820804393,  28.187988302440104,       20.1822452838
  57.463265204733069,  51.954149800027928,       109.967415329
  60.306843057920929,  57.985410356167222,       187.521124538
  42.175206763621773,  64.213683168356951,       237.237328112
  30.097915643513403,  30.025845151493851,       145.719620905
  5.3819570669721681,  57.302209935690968,       100.548098612
  82.137353415189196,  69.189369774108982,       253.033263042
  55.085809391561718,  9.1689435652959155,       126.689277431
  15.129109421106458,  10.775866387107678,       165.724384143
  75.244235839816568,  19.204244685526891,       176.960534616
  23.441733673013328,  77.007874836725605,        112.77552439
  25.232365610690064,  66.792514821661342,       241.325440214
  37.522978973835656,  37.924517722191567,       33.3214669444
  3.4498929221528183,  72.563016134115628,       96.3374865329
   74.35846487969178,   69.15897000815913,       39.7968766503
  70.434633252805597,  61.324457507603604,       247.768243678
  79.652876190691146,  26.271899949279828,       253.892477516
  6.9912905162311922,  11.084511370157356,       97.8839223881
  25.271923212322882,  51.310434066112911,       48.2325734357
  56.417073586325451,  60.029139699873085,       151.845949827
  58.251315993618356,  42.162281002346788,       88.5793245135
   69.06136025105765,  72.526969624654328,       148.285396006
  13.457783143885273,  50.716656778075588,       202.347345939
  11.016048075580162,  68.461133309235748,       150.360315809
  73.004066148927734,   16.24271101978886,       186.378723067
  41.743960317416828,  71.489326272968853,       160.592410792
  50.498665985051908,  35.604113392550616,       120.032112964
  4.7960479005997589,  30.258073919699633,       24.6770418238
  40.667706977258725,  72.467722238423477,       110.167600477
  55.420604412659976,  18.688910865474508,        58.769262201
  16.447781098006335,  38.578267110555579,       103.928497599
  10.604915100914276,  30.787145703385544,       89.2659089093
  45.160806272248756,  9.7165253484929028,       87.3266837274
  29.571805806382336,  74.721579772114353,       182.007754976
  17.277463762581505,  12.847451046484748,       124.454785672
  79.737695678749702,  72.727871030703824,       20.8044182449
  24.313566087666011,  48.136234733781535,       127.026643646
   7.619926642156666,  62.071540517269362,       30.1107679075
  66.425379820573767,  32.457323231520114,       249.637036479
  57.919371575531542,  48.774684113742332,       172.319137902
  8.5277814509087762,  39.730851215058685,       98.2539251136
  8.7514219846937813,  74.143547697442443,       188.580075529
  15.421950198580182,  6.4135997111594216,       114.446195043
  81.807214526563968,  18.849813806036966,       105.067836212
   35.11197519670143,   26.98527539544002,       138.155360808
   59.80725039547346,  17.622137724635916,       96.0649204356
  77.193220131285472,  51.661670962179144,       138.687419749
  21.849109550568663,  61.329822910846786,       111.075199269
  41.412126687681493,  79.790941170303824,       42.3415774084
  63.883999315848058,  26.427862665757633,       34.4487333299
  73.122857802352286,  42.818470230509966,       167.406161802
  46.699596414340192,  31.442697775407769,       215.771865554
  26.375238647225686,  63.237336503289335,       143.788211836
  17.748891850789978,  52.969812444436336,       37.5737661178
  45.264236843625049,  30.082264369900212,       111.053552555
  34.816677645771513,  29.257722252696144,       161.730966967
  45.188469645678424,  50.658621780760619,       119.079560607
  69.138472847133514,  66.005051391294359,       158.779366204
  47.924407686628733,  52.286895995054934,       198.297663592
  59.240188269706259,  26.298954711141434,       163.485853471
  43.310279931987665,  38.036436650367541,       71.2773054531
  79.523405126718345,  14.537272306485745,       261.847750123
  19.640745096516504,  40.288978341275886,       152.835383141
  4.6587011819415816,  35.638102326062324,       107.722387544
  44.458810042314482,  47.857754133466592,       225.696929523
  12.198397681939836,  19.975450948041885,       110.324752308
  42.314758878891013,  44.914529142446796,       104.101630933
  20.311293967831968,  19.273854327298647,       115.261637695
  30.193559463883105,   61.10484972796371,        119.10519742
  56.474890585058517,  19.927488643841539,       45.1400743639
  3.0234055115820988,  50.673445260977559,       135.545752294
  68.001231326771972,  51.318220494663144,       90.1231717277
  42.094655846444802,  55.437725888950645,       80.8514593738
  1.7519728391605167,  23.743627789061673,       208.319041323
  67.141894863116917,  72.397721234410227,       122.468432228
   8.558506486335304,  14.701242138320275,       50.8493194474
   29.66172017346301,  42.229069814383557,       108.308243352
  1.1007503607822891,   46.59951817196734,       198.660101408
  47.258193712930577,  43.052521838099388,       30.5549516361
  42.338459842602376,  41.283132736209147,        91.637087504
  29.442211746906686,   82.46826409361033,       234.906026348
  71.805316261795483,  21.225476511573216,       219.777330177
  52.118149000273483,  82.487909892893356,       130.444703487
  47.748605036485856,  66.772774957259529,       124.601464181
  42.570131882993948,  34.578826531449721,       156.044778144
  72.549405666889214,  45.824695069839265,        74.081742433
  15.458398565052248,  34.307336695117463,       94.4780881756
  51.060874822247321,  15.885045001636808,       188.194105804
  58.577239661959261,   34.74484265582128,       39.7855146134
  41.161504428439926,  37.508956798199343,       100.820037251
  42.432430581536302,  52.766454956424752,       156.315419884
  73.505251512767174,  38.891121598233042,       195.098067138
  58.626552843879715,  0.12884176722054105,        22.000728236
  27.649399219409442,  70.929338907771978,        167.42548703
  66.187021932608985,  67.623758117485806,       267.664828098
  46.712496839009141,  69.619156446217559,       190.966034019
  72.079055235815048,  38.946202699461118,       124.588275414
  1.9478245933999359,  57.785306628437318,       115.014962148
  79.632047798963725,  64.626964374593172,       98.9595057292
  31.673423285668225,  51.985865397993649,       72.4744680182
  78.525611406723712,  80.140481400475068,       154.134727245
   29.43386533410618,  9.0669752499243312,       175.252927668
  13.966554648823978,  56.219561587889913,       60.4320180975
  66.314620016978665,  34.963380699035774,        88.103187073
  75.613094412360809,   40.29593550647671,       62.8404519075
   82.08644235252217,  32.722536568140796,       218.859635135
  60.736920026227814,   77.69004987865614,        143.34401024
  1.0391209710932914,  41.672348025541034,       65.8933455048
  37.440523557162543,  60.597821264498833,         138.3050652
  53.599714520117352,  8.2455246889955838,       67.6055044268
  43.999379012340057,  42.573769923653835,       176.873918299
  5.0439382684379179,  81.368627606706909,        136.86132508
  16.268223845158307,  48.339536584428785,       185.290209324
  5.0294522443465839,  58.416366760599502,       48.5654966632
  29.557138481921744,  81.727474910553084,       106.702272402
  61.420448811002558,   18.43113177248285,       118.601281381
  30.693178739389172,   38.38585838378858,       147.650086123
  15.872349373027243,  76.590675409185437,       36.0567421379
  53.806546944174322,  4.5094785704547453,       91.9807079138
  14.811156045456038,  53.876213849873551,       173.577760608
  73.866280966490777,  49.435298388417849,       26.0175938206
  57.737262172636406,  47.732558058049477,       268.223822499
  41.835624647422975,   8.698164036246876,       104.703514639
  62.708691403686878,  1.5030158059525816,       239.513388959
  63.886394304528707,  30.352746202597402,       51.5944532201
  13.510355071224209,  80.921350779489188,       107.467082127
   33.85420841822112,  79.069237044770333,       27.7646892995
  7.8629714935694794,  73.434556304936152,        26.289748895
  53.251016210520376,  60.707479605145167,       163.197203194
  3.1341156448932903,    69.0747568390059,       125.401836955
  79.120433767574809,  53.988513556685177,       242.799401553
  51.641976543798791,  27.520812149582444,       140.237995274
   71.88728978925343,  68.854274883393359,       240.709380771
  2.0670961340126244,  2.2950735275338663,       103.499884752
  18.483698340064791,  21.196498017008047,       216.546869598
  58.494010804666559,  7.0073364460978738,       197.044682513
   11.55788995613279,  70.101273075646986,       97.8321144565
  74.286183230526561,  55.789902365661085,       61.1070830889
  21.669549736426188,  24.239880975692099,       172.811032268
  73.207218862688265,  13.426337310328543,       10.9550961529
  9.7628272321102845,  78.594882388925583,       175.879565752
  63.803435003700415,  81.354716001057284,       183.692832396
  29.702896079511859,  31.625138082514603,       186.797301046
  59.831489311595909,  57.558885961663336,       75.9959802155
  50.778172906189475,  22.373575841331377,       16.3309605952
  52.809790060995098,   68.70695439784744,       266.846917644
  26.094998931665597,  44.768551951006387,       146.413369921
  50.482083400173813,  16.312203826178742,       173.219496425
  9.5457053890203252,  57.449002880467368,       116.128322927
  67.052549978466331,  76.182296115727155,       59.6314738932
  12.275604260965764,  72.495842976304047,       88.7119981777
  13.361614455695085,  39.680431215864154,       175.190031121
  63.358975839895805,  24.550577327433814,       245.838558011
  66.280793470728398,  76.450651190217471,       43.0458472128
  31.276627731542064,  0.21733237046221601,       184.183035825
  26.072353771644273,  18.890143665104141,       183.978527456
  1.4323897262159691,  52.699033765617635,       145.261013597
   0.946508087268771,  55.585451340429643,       79.0389703293
  49.108046657956649,  58.628301913498468,       266.381763544
  21.882059594763295,   44.37206520708132,       89.6431720924
   34.30243286782752,   55.00584778725046,       91.1938961086
  52.981540094073551,   37.13772351281704,       250.830067889
  63.511079814031469,   22.70891339599963,       135.738646329
  9.5872345491183317,  62.683176136489372,       170.150886114
  68.534352280657615,  1.8865273907439946,       94.3564055572
  68.917671885901797,  69.254797089674909,       131.786408604
  33.224578007061083,  72.207632362862142,       128.918283822
  76.929682610206996,  44.335024298129376,       182.967259699
  36.904439222467111,  57.394404071217629,       113.712641335
  51.086038411801795,  25.399010911586011,       7.56217079799
  26.071387150264478,  14.434980948463719,       230.286895518
   36.70851106959595,  61.016848880715578,       68.4958115604
  44.148153642990643,  4.4945576760942192,       119.857200284
  41.012409599837085,   80.06153478955639,       113.554824614
  37.550829974219489,   35.98128171759447,       181.431376445
  31.290912009060939,  49.199346466335314,       138.821940873
  6.3207894856748359,  65.686644737790758,        60.775742172
  49.268751593767242,  64.030733992813921,       173.802577313
  9.4752220553397031,  12.950890468537901,       149.307815968
