 restart  50 steps
 21.920823041599999,  22.374357311499999,  72.527688649799998
 36.037077189999998,  23.054658716199999,  65.441215683799996
 80.048798624499995,  76.042579240999999,  66.726229448300003
 22.846788842500001,  42.670015886199998,  19.520870863799999
 9.7887813237699994,  54.8398521266,  16.1760556238
 43.5581871646,  12.0753499341,  48.282502475299999
 11.640712925600001,  57.693338574199998,  83.166846729499994
 0.86927401716899999,  3.2881234562500001,  9.3541443151799992
 37.700036179400001,  51.967468417699997,  37.5866526119
 21.845233996699999,  74.625284647800001,  72.187537947500005
 68.502572005100006,  22.790097058800001,  79.047243778600006
 23.7538573822,  45.636885901299998,  24.396364264399999
 69.352948761099995,  80.218873975700006,  24.982179363
 17.007535118500002,  10.6391580797,  14.2674322383
 27.5144123695,  54.405215118000001,  85.831360564799994
 59.356297563600002,  53.120201353500001,  37.208707387099999
 3.34481523997,  65.384523900100007,  11.206075917
 17.8390146132,  70.033250165799998,  23.9995217783
 78.253558806399994,  56.219352197299997,  14.229637715799999
 8.6171511267100005,  1.77634255682,  43.614878948399998
 78.631504031299997,  13.776103446,  36.755173117200002
 17.6878365233,  43.501495380900003,  8.2770004243400006
 64.666427972799994,  38.814974592699997,  14.8910418593
 42.216481616400003,  79.538572570900001,  57.2209070432
 24.8876930568,  18.4059324505,  15.3067816067
 20.012199656100002,  40.024399312200003,  25.076665669200001
 28.0057411618,  26.475063001199999,  73.1512982709
 37.681138918099997,  49.548618978599997,  30.160028943499999
 34.317426416899998,  60.471235976899997,  41.120440464300003
 49.076187447499997,  3.5526851136499999,  54.537495946699998
 35.753618271400001,  37.832317008099999,  45.466810550200002
 45.410118766399997,  15.779213137699999,  49.435235411100003
 3.5148905911599999,  20.2767613135,  37.794522485599998
 59.583064698500003,  73.264681838300007,  79.047243778600006
 78.2157642839,  21.127138069400001,  39.381892430000001
 80.124387669399994,  33.599330489700002,  6.4628633450399997
 50.172228599599997,  70.222222778200006,  69.069489842400003
 1.58736994439,  51.627317715300002,  20.446836664700001
 1.07714389084,  4.2707810408700002,  56.294941242299998
 46.147111954899998,  77.724435491600005,  67.2931472856
 19.369692773899999,  69.296256977300004,  84.659730367700007
 8.3147949468300002,  58.9405578163,  76.628394339500005
71.015907750400004,71.015907750400004,  85.075470115100003
 64.779811540300003,  30.197823465999999,  80.294463020600006
 22.733405275100001,  61.510585345300001,  15.646932309
 58.298050934000003,  77.214209438099999,  6.1794044263899996
 4.5920344819999999,  34.959933299200003,  18.481521495500001
 11.584021141799999,  62.228681272499998,  76.647291600800003
 80.955867164099999,  64.685325234100006,  41.177132247999999
 80.426743849299996,  53.781605497000001,  17.234302253399999
 48.736036745200003,  76.666188861999998,  5.5746920666199999
 33.561535967200001,  20.8436791508,  6.7463222636799998
 21.9775148254,  23.8483436884,  49.945461464700003
 27.117569883400002,  43.142447417299998,  20.2767613135
 78.196867022700005,  40.421241798300002,  30.160028943499999
 32.7111592113,  50.398995734499998,  29.1395768364
 78.2157642839,  61.3216127329,  24.396364264399999
 14.588685679399999,  33.731611318399999,  71.677311893899997
 26.7963164423,  17.517761172099998,  13.776103446
 59.186222212399997,  52.591078038699997,  82.562134369800006
 75.248894268800001,  24.112905345800002,  30.8025358258
 3.9684248609899999,  36.9630429909,  43.728262515799997
 30.840330348199998,  17.196507730899999,  5.9715345527199997
 57.901208447899997,  39.476378736199997,  68.181318563999994
 37.813419746800001,  66.8207157545,  20.503528448400001
 0.37794522485600002,  29.347446710100002,  43.728262515799997
 18.5193160179,  8.5604593429900007,  10.3179046386
 40.4779335821,  6.1794044263899996,  80.275565759399996
 56.276043981000001,  70.826935137999996,  49.529721717400001
 20.106685962299998,  31.785193410400002,  80.502332894299997
 29.649802889899998,  14.588685679399999,  24.831001272999998
 61.000359291700001,  81.125942515299997,  84.924292025100002
 66.442770529699999,  55.539050792600001,  63.3436196858
 68.861619968699998,  42.462146012600002,  4.2329865183899997
 19.294103728900001,  46.336084567299999,  31.841885194100001
 35.375673046499998,  16.194952885100001,  59.035044122499997
 73.226887315799999,  61.794044263899998,  47.205358584499997
 18.368137927999999,  57.353187871899998,  74.719770953999998
 50.096639554600003,  8.5415620817400004,  51.816290327700003
 49.586413501099997,  16.554000848699999,  52.534386255000001
 56.143763152299996,  45.599091378899999,  55.501256270100001
 44.125105001900003,  69.7875857696,  56.691783728399997
 42.651118625000002,  22.846788842500001,  47.243153106999998
 21.845233996699999,  71.412750236500003,  21.297213420599999
 48.509269610300002,  75.853606628600005,  63.608181343200002
 61.491688084099998,  33.108001697399999,  77.365387527999999
 10.336801899799999,  1.2472192420199999,  45.523502333899998
 59.828729094700002,  32.295419463899997,  85.869155087300001
 24.963282101699999,  71.507236542699999,  69.900969337099994
 42.518837796299998,  47.980146295499999,  42.273173400099999
 46.336084567299999,  14.2107404546,  16.478411803699998
 57.485468700600002,  36.830762162200003,  71.809592722600001
 13.4359527436,  18.538213279200001,  17.8768091357
 64.893195107799997,  40.818084284400001,  12.774548600099999
 0.62360962101200001,  27.041980838400001,  34.978830560399999
 19.5964599088,  64.893195107799997,  85.699079736100003
 36.074871712499998,  28.742734350300001,  5.6880756340799996
 24.812104011799999,  80.615716461800005,  76.496113510800001
 74.625284647800001,  64.288482748000007,  78.329147851399995
 59.923215400899998,  16.308336452500001,  28.704939827800001
 35.186700434099997,  5.5746920666199999,  46.430570873500002
 12.207630762799999,  73.7749078919,  61.737352480200002
 8.6171511267100005,  14.475302112,  62.625523758600004
 14.7776582919,  58.071283799100001,  9.6565004950700004
 43.973926912000003,  24.868795795499999,  71.563928326500005
 15.9114939664,  60.263366103300001,  68.049037735300004
 14.966630904300001,  66.008133521100007,  65.667982818699997
 25.813658857699998,  69.050592581199993,  7.5966990195999999
 71.601722848899996,  80.766894551700005,  26.645138352299998
 67.538811681699997,  0.245664396156,  24.906590317999999
 80.086593147000002,  80.256668498099998,  10.336801899799999
 58.146872844100002,  0.98265758462499997,  6.0471235976899997
 30.141131682299999,  9.2785552702099992,  6.7085277411900002
 77.762230014099998,  67.860065122899996,  29.536419322499999
 51.9485711564,  13.190288347499999,  54.329626073
 42.254276138900003,  18.330343405499999,  24.3207752195
 27.079775360900001,  46.940796927100003,  31.520631753
 15.741418615200001,  74.341825729199996,  23.678268337199999
 15.098911733,  11.943069105399999,  15.5524460028
 49.813180635999998,  38.040186881700002,  15.325678867900001
 50.7391464369,  56.257146719799998,  46.4494681348
 39.003947205099998,  24.226288913299999,  69.145078887400004
 10.903719737099999,  45.882550297500003,  17.290994037200001
 73.510346234500005,  37.208707387099999,  40.005502051000001
 65.781366386200006,  73.529243495700001,  4.2329865183899997
 50.625762869399999,  4.0629111672000002,  11.829685538
 56.691783728399997,  75.702428538600003,  10.658055340900001
 6.1038153814199996,  36.887453945899999,  9.1462744415100001
 55.142208306500002,  75.1733052238,  59.280708518600001
 62.398756623700002,  16.327233713799998,  28.497069954099999
 25.5679944615,  41.951919959000001,  68.426982960199993
 70.902524182999997,  60.376749670700001,  13.7383089235
 69.031695319899995,  56.5595028997,  78.007894410299997
 50.984810833099999,  35.885899100099998,  51.759598543999999
 65.460112945000006,  56.162660413600001,  57.995694754100001
 12.321014330300001,  4.2140892571400004,  16.554000848699999
 22.015309347900001,  71.223777624099995,  79.878723273299997
 59.375194824899999,  8.0124387669400008,  55.161105567699998
 16.421720019999999,  64.496352621699998,  80.8802781192
 59.035044122499997,  52.987920524800003,  53.101304092299998
 63.986126568099998,  72.527688649799998,  54.424112379199997
 76.363832682099996,  39.740940393599999,  20.919268195800001
 2.9101782313900002,  78.064586194,  54.235139766800003
 51.835187589,  68.445880221400003,  21.542877816800001
 27.306542495799999,  35.394570307800002,  17.914603658200001
 62.285373056200001,  76.496113510800001,  8.2958976855900008
 48.282502475299999,  4.74321257194,  13.5871308336
 62.171989488800001,  72.376510559899998,  78.234661545199998
 12.4910896815,  68.786030923799999,  68.086832257799998
 20.409042142200001,  12.9068294288,  65.630188296200004
 18.235857099299999,  39.419686952500001,  18.481521495500001
 80.124387669399994,  42.575529580000001,  26.418371217400001
 28.119124729300001,  0.37794522485600002,  69.428537805999994
 54.9910302165,  76.968545041900001,  61.529482606499997
 58.033489276600001,  27.4388233245,  77.800024536600006
 51.891879372699997,  13.927281535900001,  13.303671914900001
 26.248295866199999,  70.770243354300007,  12.2832198078
 48.868317573900001,  15.949288488900001,  43.747159777100002
 58.184667366600003,  67.633297987999995,  66.272695178500001
 69.730893985899996,  20.031096917399999,  25.265638281600001
 65.856955431100005,  47.866762727999998,  75.891401151099998
 44.238488569399998,  33.089104436100001,  21.4483915106
 30.311207033399999,  80.445641110599993,  65.611291034999994
 34.374118200600002,  64.250688225499999,  26.7963164423
 81.730654875100001,  12.944623951300001,  53.762708235700003
 58.562612591399997,  66.442770529699999,  20.7491928446
 25.870350641400002,  59.5263729148,  12.415500636499999
 31.898576977800001,  68.615955572600001,  26.418371217400001
 78.102380716499994,  1.09604115208,  39.117330772599999
 22.922377887500001,  72.603277694799999,  10.8470279534
 76.004784718500005,  69.560818634699999,  63.1924415959
 6.0282263364500004,  53.535941100800002,  31.4261454468
 39.060638988900003,  18.783877675300001,  53.5548383621
 14.475302112,  9.6753977563099998,  66.745126709499999
 51.7973930665,  7.88015793825,  38.153570449199997
 22.393254572699998,  45.693577685100003,  7.2754455784800003
 68.993900797400002,  59.488578392299999,  66.272695178500001
 74.209544900500006,  35.356775785300002,  12.8501376451
 35.8292073163,  8.4092812530399996,  35.564645658899998
 3.1180481050600002,  65.989236259799995,  67.897859645400004
 26.7585219198,  33.164693481100002,  31.4261454468
 31.7662961491,  6.4250688225500001,  54.594187730400002
 71.337161191500002,  21.486186033100001,  29.3852412325
 8.6738429104399994,  43.709365254600002,  43.860543344500002
 34.355220939399999,  18.576007801700001,  74.228442161700002
 45.9392420812,  7.4077264071800002,  58.411434501499997
 34.317426416899998,  11.3950485294,  48.414783303999997
 18.5193160179,  16.1760556238,  8.9573018290800004
 24.812104011799999,  39.3440979075,  81.787346658800004
 75.324483313800002,  74.644181908999997,  6.1983016876399999
 69.145078887400004,  17.555555694599999,  29.158474097599999
 73.396962666999997,  27.249850712099999,  37.378782738200002
 28.591556260299999,  27.4199260633,  15.0800144717
 79.519675309700006,  26.3238849112,  47.488817503100002
 28.0435356843,  69.409640544799998,  51.230475229200003
 25.473508155299999,  20.446836664700001,  17.083124163499999
 80.615716461800005,  0.81258223344000002,  85.566798907399999
 59.186222212399997,  80.105490408199998,  54.972132955299998
 32.0497550678,  10.9793087821,  55.009927477799998
 9.3919388376700006,  11.6218156643,  19.8043297824
 61.3216127329,  52.742256128599998,  82.770004243399995
 35.035522344100002,  26.1349122988,  11.3950485294
 19.010644810300001,  49.9265642035,  10.865925214600001
 55.576845315100002,  41.290515815500001,  44.767611884200001
 30.972611176899999,  23.338117634900001,  57.863413925400003
 17.574452955800002,  80.804689074199999,  22.015309347900001
 21.731850429200001,  69.315154238600002,  9.5242196663699996
 18.292548882999998,  67.841167861599999,  19.974405133600001
 8.08802781192,  18.689391369100001,  61.075948336700002
 6.8786030923799997,  32.578878382600003,  51.684009498999998
 8.4470757755299992,  37.6244471344,  77.592154662900001
 20.1255832236,  25.492405416499999,  83.280230297000003
 80.596819200499993,  2.0975959979500001,  47.375433935700002
 19.5019736026,  10.1667265486,  38.399234845400002
 23.640473814700002,  22.7145080138,  68.219113086500002
 40.364550014599999,  46.5628517022,  41.290515815500001
 68.275804870200005,  71.148188579099994,  71.072599534099993
 44.181796785700001,  50.304509428300001,  32.881234562499998
 79.651956138399996,  15.835904921499999,  38.323645800400001
 50.323406689599999,  50.928119049300001,  67.595503465500002
 53.970578109400002,  33.240282526100003,  46.6006462247
 45.240043415199999,  38.739385547700003,  85.831360564799994
 17.385480343400001,  32.484392076399999,  67.538811681699997
 61.4349963003,  6.4628633450399997,  56.030379584899997
 69.617510418500004,  34.544193551799999,  11.9808636279
 66.178208872300004,  71.639517371400004,  84.5463468003
 22.525535401399999,  11.678507448,  64.439660837900007
 45.995933864999998,  49.076187447499997,  84.225093359100001
 2.22987682665,  78.404736896399996,  8.9006100453600006
 4.3841646083299999,  26.871905487300001,  82.675517937199999
 33.126898958600002,  50.947016310599999,  39.608659564900002
 18.4626242342,  66.8207157545,  63.664873127
 37.605549873199998,  58.203564627799999,  12.736754077600001
 41.800741869100001,  77.724435491600005,  5.3479249317099997
 48.339194259099997,  1.4928836381799999,  28.232508296700001
 44.332974875600001,  9.8265758462499999,  14.229637715799999
 45.391221505200001,  74.587490125299993,  14.078459625900001
 16.308336452500001,  61.208229165399999,  75.985887457299995
 0.32125344112699999,  29.158474097599999,  36.603995027300002
 15.741418615200001,  3.17473988879,  19.728740737500001
 41.309413076699997,  20.238966790999999,  72.433202343600001
 14.550891157000001,  66.745126709499999,  17.102021424699998
 29.7064946737,  75.381175097500005,  74.304031206700003
 24.037316300800001,  63.759359433199997,  15.6091377865
 13.8894870135,  8.2014113793700005,  84.829805718900005
 59.299605779899998,  38.7204882865,  58.298050934000003
 27.533309630800002,  70.486784435600001,  8.1447195956399998
 27.004186315999998,  53.687119190799997,  6.5384523900099998
 23.489295724800002,  62.606626497400001,  61.831838786399999
 12.680062293900001,  11.4139457906,  71.469442020200006
 40.175577402199998,  37.643344395600003,  83.790456350499994
 37.038632035900001,  18.4059324505,  72.867839352199994
 70.826935137999996,  73.869394198099997,  22.5633299239
 75.740223061099996,  30.9537139157,  41.762947346600001
 17.8768091357,  69.693099463400003,  26.475063001199999
 61.623968912800002,  79.954312318299998,  82.7511069822
 73.283579099600004,  65.176654026400001,  70.694654309300006
 25.019973885500001,  19.369692773899999,  5.8770482465100002
 25.1333574529,  17.4043776046,  76.798469690700003
 36.849659423399999,  20.314555836,  62.153092227499997
 68.124626780300005,  67.141969195599998,  25.1900492366
 57.239804304400003,  3.0613563213299999,  55.2744891352
 25.964836947599998,  16.308336452500001,  79.066141039800002
 66.216003394699996,  56.616194683400003,  23.640473814700002
 27.476617847,  27.797871288100001,  64.099510135599999
 79.274010913500007,  72.565483172300006,  32.068652329000003
 61.983016876400001,  47.262050368200001,  50.436790256999998
 25.019973885500001,  26.550652046100002,  46.978591449600003
 30.273412511,  63.060160767200003,  51.665112237800003
 50.795838220599997,  9.48642514388,  18.5193160179
 79.028346517399996,  6.3305825163399998,  8.4659730367700003
 51.759598543999999,  16.8374597673,  9.2785552702099992
 6.8408085698900001,  11.3572540069,  31.1426865281
 81.220428821499993,  31.274967356800001,  77.119723131800001
 18.4059324505,  3.1180481050600002,  85.585696168599995
 49.794283374800003,  67.689989771699999,  23.1869395449
 57.390982394399998,  73.1512982709,  77.214209438099999
 34.978830560399999,  59.904318139700003,  84.5463468003
 78.820476643700005,  63.249133379600003,  28.648248044100001
 15.098911733,  81.333812389000002,  81.825141181299998
 3.3070207174899999,  69.504126850999995,  13.303671914900001
 70.883626921699999,  67.2931472856,  17.555555694599999
 80.370052065600007,  55.028824739000001,  14.853247336800001
 69.579715895999996,  7.1998565335000002,  65.800263647400001
 81.239326082800005,  8.0313360281899993,  33.108001697399999
 57.372085133100001,  28.175816513000001,  84.905394763900006
 31.841885194100001,  74.757565476500005,  54.8020576041
 69.466332328500002,  73.9260859818,  19.974405133600001
 78.329147851399995,  9.3352470539399999,  23.564884769799999
 71.828489983899999,  72.848942090999998,  4.7054180494600004
 20.862576411999999,  17.3287885596,  38.644899241499999
 46.468365396000003,  40.459036320800003,  42.273173400099999
 23.2814258511,  24.037316300800001,  77.006339564399994
 20.805884628299999,  4.3841646083299999,  74.360722990400006
 59.809831833399997,  7.8234661545200002,  6.6518359574600003
 38.191364971699997,  67.028585628200005,  59.7153455272
 49.208468276200001,  66.688434925799996,  62.871188154800002
 31.690707104200001,  69.277359716099994,  57.579955006799999
 65.838058169899995,  62.984571722200002,  65.365626638799995
 68.162421302799999,  57.088626214500003,  75.400072358700001
 65.138859503899994,  69.258462454799997,  60.471235976899997
 16.761870722400001,  2.8345891864200001,  51.041502616800003
 26.928597271000001,  27.098672622199999,  10.8848224758
 18.103576270600001,  62.644421019900001,  74.455209296600003
 30.972611176899999,  9.5053224051300003,  13.0202129963
 4.53534269827,  73.9260859818,  42.877885759900003
 70.524578958099994,  59.110633167499998,  50.587968347
 47.980146295499999,  19.993302394899999,  50.021050509699997
 16.931946073500001,  73.623729801899998,  61.9074278314
 59.412989347299998,  74.889846305199995,  81.371606911499995
 37.492166305700003,  69.315154238600002,  15.628035047799999
 76.855161474400006,  31.123789266900001,  75.248894268800001
 80.955867164099999,  64.874297846499999,  35.337878523999997
 16.7996652448,  0.54802057604099996,  79.954312318299998
 23.9050354721,  29.971056331100002,  73.982777765500003
 49.662002546099998,  39.514173258699998,  84.829805718900005
 75.872503889800001,  33.769405840899999,  5.44241123792
 9.1084799190299996,  6.9919866598300002,  67.897859645400004
 68.823825446300006,  14.702069246900001,  25.5679944615
 20.730295583299998,  49.510824456100003,  4.9888769680999996
 29.593111106199999,  45.863653036300001,  22.884583365000001
 80.464538371800003,  14.437507589499999,  49.529721717400001
 17.820117352,  37.378782738200002,  67.104174673200006
 15.7603158765,  46.373879089799999,  16.0626720564
 35.753618271400001,  58.997249600000004,  42.329865183899997
 80.729100029199998,  33.788303102100002,  85.604593429900007
 3.8550412935299998,  7.4833154521500003,  31.709604365400001
 27.816768549399999,  22.449946356400002,  36.131563496200002
 64.515249882899994,  44.2195913081,  15.798110399
 50.795838220599997,  5.3101304092300001,  55.331180918900003
 50.398995734499998,  36.433919676099997,  54.083961676900003
 59.0917359062,  51.532831409099998,  67.708887032899995
 17.725631045699998,  55.198900090199999,  21.335007943099999
 74.152853116700001,  72.603277694799999,  5.8203564627800004
 0.32125344112699999,  17.045329640999999,  37.813419746800001
 71.299366669099996,  29.1962686201,  37.416577260700002
 31.860782455399999,  80.086593147000002,  48.565961393999999
 77.592154662900001,  61.680660696499999,  84.848702980100001
 2.5511302677800001,  24.623131399399998,  38.437029367800001
 26.985289054700001,  22.790097058800001,  26.834110964800001
 72.338716037400005,  56.068174107399997,  13.4737472661
 4.5920344819999999,  1.2472192420199999,  28.364789125400002
 40.402344537099999,  46.581748963499997,  20.031096917399999
 39.665351348599998,  76.477216249600005,  6.5951441737399996
 58.3169481953,  42.008611742699998,  45.447913288899997
 27.835665810599998,  22.204281960300001,  41.498385689199999
 61.529482606499997,  62.0586059213,  24.585336876900001
 31.7662961491,  54.953235694,  77.913408103999998
 43.293625507199998,  6.3683770388200003,  8.4281785142899999
 9.7887813237699994,  4.7054180494600004,  68.597058311300003
 10.242315593600001,  42.953474804899997,  81.692860352599993
 81.730654875100001,  5.3101304092300001,  50.833632743099997
 29.593111106199999,  39.778734916099999,  5.5180002829000001
 43.898337867000002,  21.712953167999999,  63.003468983499999
 3.83614403229,  25.643583506500001,  85.358929033699994
 41.933022697799998,  69.1639761486,  20.730295583299998
 27.495515108300001,  63.494797775800002,  7.1242674885300001
 17.498863910800001,  1.9464179080099999,  15.949288488900001
 23.7538573822,  37.4732690445,  22.147590176600001
 35.734721010100003,  25.794761596400001,  14.078459625900001
 72.489894127400007,  9.3730415764299995,  40.421241798300002
 18.727185891600001,  65.970338998599999,  67.992345951600001
 67.236455501899997,  72.584380433600003,  76.250449114700004
 31.6151180592,  39.287406123799997,  66.121517088499999
 42.670015886199998,  5.1967468417699996,  40.666906194500001
 21.3728024656,  9.2974525314500003,  10.7903361696
 23.659371075999999,  63.948332045599997,  9.5242196663699996
 47.715584638099998,  16.440617281200002,  11.999760889199999
 64.571941666599997,  54.1784479831,  61.964119615100003
 25.5679944615,  70.071044688300006,  61.623968912800002
 52.061954723900001,  25.681378029000001,  60.3389551482
 41.517282950400002,  20.805884628299999,  63.1546470734
 3.62827415862,  81.296017866499994,  42.443248751299997
 39.929913006,  43.388111813499997,  85.226648205000004
 60.603516805600002,  12.3399115915,  33.561535967200001
 53.989475370699999,  51.211577968,  61.9074278314
 7.18095927226,  41.328310338000001,  43.652673470899998
 35.942590883800001,  56.653989205899997,  13.001315735
 41.1015432031,  75.362277836299995,  54.8020576041
 24.9443848405,  69.995455643300005,  74.171750377999999
 81.390504172700005,  57.239804304400003,  25.681378029000001
 10.903719737099999,  81.711757613800003,  84.243990620399998
 13.07690478,  1.4172945932100001,  7.5966990195999999
 18.897261242799999,  47.677790115599997,  8.8061237391400002
 76.458318988299993,  12.472192420200001,  37.378782738200002
 77.195312176800002,  1.37950007072,  61.359407255400001
 14.8154528144,  79.122832823600007,  59.016146861199999
 71.507236542699999,  5.1400550580399997,  34.676474380499997
 41.706255562800003,  78.574812247500006,  67.463222636799998
 62.171989488800001,  44.805406406700001,  51.306064274199997
 64.307380009200003,  40.5913171495,  84.111709791699994
 33.032412652399998,  15.533548741600001,  6.2927879938500002
 61.718455218999999,  43.085755633600002,  59.318503041100001
 1.81413707931,  70.940318705400003,  15.363473390399999
 56.805167295799997,  53.195790398500002,  68.597058311300003
 76.647291600800003,  13.095802041300001,  27.5711041532
 69.352948761099995,  67.085277411899995,  15.2500898229
 24.094008084599999,  16.138261101299999,  81.0314562091
 76.949647780700005,  38.682693764,  18.387035189199999
 45.032173541600002,  21.694055906700001,  45.995933864999998
 24.812104011799999,  14.7209665081,  83.242435774499995
 81.107045254100001,  4.1573974734099997,  4.6865207882100002
 64.3262772705,  51.702906760300003,  65.838058169899995
 31.482837230499999,  60.8491812018,  28.7616316115
 29.7631864574,  2.9101782313900002,  50.058845032199997
 8.2392059018600001,  53.139098614700004,  21.9775148254
 70.770243354300007,  2.47554122281,  37.170912864599998
 50.720249175699998,  76.288243637199997,  83.280230297000003
 75.400072358700001,  31.199378311899999,  44.559742010500003
 59.356297563600002,  69.693099463400003,  70.089941949500002
 76.590599816999998,  7.25654831723,  41.781844607799997
 35.507953875200002,  76.552805294600006,  51.419447841599997
 48.131324385399999,  10.242315593600001,  52.288721858800002
 54.254037028100001,  42.518837796299998,  43.123550156100002
 64.9498868915,  40.251166447199999,  9.9210621524700002
 23.2247340674,  50.6635573919,  85.774668781000003
 10.8281306921,  9.1651717027499995,  25.813658857699998
 27.4199260633,  2.5511302677800001,  69.7875857696
 25.473508155299999,  29.120679575099999,  29.574213844999999
 6.8597058311300003,  37.926803314300003,  75.626839493700004
 44.144002263200001,  45.051070802799998,  85.623490691100002
 62.663318281099997,  47.091975017000003,  55.992585062400003
 45.561296856399998,  20.9948572407,  61.075948336700002
 58.638201636399998,  37.832317008099999,  47.280947629499998
 54.745365820400004,  30.764741303299999,  56.0870713686
 47.753379160500003,  25.832556118900001,  69.466332328500002
 19.520870863799999,  51.778495805299997,  26.890802748500001
 68.937209013699999,  64.4774553604,  14.399713067
 24.5097478319,  23.9995217783,  50.871427265599998
 77.856716320299995,  76.137065547199995,  40.912570590599998
 33.202488003600003,  81.088147992800003,  82.656620676000003
 36.055974451300003,  14.135151409600001,  71.601722848899996
 67.633297987999995,  76.231551853400006,  10.8470279534
 9.4297333601499993,  21.013754502000001,  61.113742859200002
 50.210023122099997,  79.028346517399996,  55.066619261500001
 68.332496653899994,  2.7590001414500001,  25.4168163716
 44.8809954516,  1.1905274583000001,  25.0955629304
 17.1587132085,  60.206674319500003,  14.0406651034
 20.9003709345,  8.2392059018600001,  75.702428538600003
 55.236694612699999,  68.880517229999995,  47.866762727999998
 49.888769680999999,  46.657338008499998,  65.649085557500001
 19.464179080099999,  1.15273293581,  25.473508155299999
 0.73699318846899997,  26.777419180999999,  80.634613723000001
 32.219830418999997,  47.677790115599997,  29.101782313899999
 31.7662961491,  38.588207457800003,  39.211817078800003
 44.5408447493,  17.536658433300001,  69.749791247199994
 51.419447841599997,  38.928358160199998,  11.3005622232
 48.509269610300002,  53.384763010900002,  23.149145022399999
 15.4012679129,  66.764023970799997,  71.393852975300007
 52.798947912400003,  80.710202768000002,  38.437029367800001
 51.967468417699997,  39.873221222300003,  46.638440747200001
 23.4703984635,  66.480565052100005,  64.005023829300001
 32.7111592113,  14.343021283300001,  38.059084143
 67.255352763100007,  44.1062077407,  20.484631187200002
 1.2661165032699999,  32.578878382600003,  15.098911733
 25.360124587800001,  54.858749387800003,  84.508552277800007
 3.7227604648299999,  79.7842369671,  52.4210026875
 78.933860211099997,  1.36060280948,  51.419447841599997
 28.875015178999998,  56.427222071000003,  28.818323395299998
 44.862098190399998,  23.810549165899999,  64.968784152699996
 36.641789549800002,  9.9210621524700002,  13.5871308336
 37.870111530599999,  13.870589752200001,  46.789618837200003
 67.595503465500002,  57.088626214500003,  12.6611650327
 58.808276987600003,  49.869872419700002,  65.403421161300002
 66.782921232000007,  76.363832682099996,  8.2014113793700005
 28.270302819200001,  5.5935893278700002,  82.240880928600006
 11.791891015499999,  79.859826011999999,  10.5635690347
 75.229997007600005,  9.3541443151799992,  30.537974168400002
 11.073795088300001,  33.939481192099997,  79.708647922099999
 7.1620620110199997,  8.8817127841100003,  23.1869395449
 58.997249600000004,  41.951919959000001,  67.236455501899997
 20.541322970900001,  77.252003960500005,  71.941873551300006
 75.551250448700003,  4.6109317432400001,  11.168281394499999
 17.820117352,  7.4455209296599998,  8.1825141181299994
 38.814974592699997,  12.2832198078,  67.860065122899996
 18.3492406668,  49.869872419700002,  28.686042566600001
 19.936610611100001,  6.4439660837900004,  59.394092086100002
 28.875015178999998,  13.4926445274,  28.912809701499999
 69.693099463400003,  62.171989488800001,  59.412989347299998
 29.8009809799,  80.426743849299996,  73.661524324400006
 59.337400302399999,  79.481880787199998,  80.861380857900002
 74.228442161700002,  47.0730777558,  5.2156441030099998
 34.506399029299999,  70.373400868199994,  11.7163019705
 33.051309913600001,  59.772037310999998,  54.310728811799997
 19.879918827400001,  73.472551711999998,  55.2744891352
 47.394331196899998,  40.761392500699998,  62.493242929899999
 68.880517229999995,  59.790934572200001,  71.715106416400005
 15.798110399,  70.864729660500004,  82.373161757299997
 8.3336922080699996,  37.133118342099998,  11.224973178200001
 31.445042707999999,  37.548858089399999,  71.771798200099994
 2.2865686103799998,  63.645975865700002,  9.4486306213999995
 19.690946215,  31.917474239099999,  85.3211345112
 21.769644951699998,  31.785193410400002,  74.776462737700001
 22.1286929153,  65.365626638799995,  18.9728502878
 23.111350499899999,  16.365028236299999,  38.115775926700003
 1.9086233855200001,  45.7880639913,  18.802774936599999
 63.362516947099998,  3.2125344112700001,  64.061715613100006
 4.3841646083299999,  1.4928836381799999,  57.561057745500001
 3.5148905911599999,  29.517522061200001,  50.096639554600003
 24.642028660600001,  9.3730415764299995,  60.6980031119
 21.032651763200001,  70.222222778200006,  50.965913571800002
 61.397201777799999,  48.263605214099996,  70.184428255699999
 9.5809114501000003,  9.0328908740599996,  63.532592298300003
 26.1727068213,  29.9143645473,  10.6769526022
 19.539768124999998,  16.5917953712,  25.7569670739
 71.299366669099996,  9.8454731075000002,  37.662241656900001
 78.442531418800002,  16.554000848699999,  40.780289761900001
 19.8421243049,  10.695849863399999,  78.896065688700006
 32.2009331577,  50.814735481900001,  45.013276280299998
 51.268269751699997,  44.8809954516,  39.306303385
 0.75589044971200003,  43.085755633600002,  25.1333574529
 23.923932733400001,  5.5557948053799997,  4.53534269827
 7.7100825870599996,  63.324722424599997,  75.267791529999997
 47.639995593099997,  39.249611601300003,  56.540605638400002
 6.0093290752100001,  8.8817127841100003,  30.311207033399999
 35.413467568999998,  51.419447841599997,  29.649802889899998
 11.7163019705,  1.9653151692499999,  63.570386820800003
 21.429494249299999,  63.664873127,  20.7491928446
 9.3163497927000005,  29.782083718599999,  78.688195815
 64.685325234100006,  25.4168163716,  4.1573974734099997
 28.5726589991,  8.1636168568900001,  4.95108244561
 36.074871712499998,  9.3352470539399999,  59.337400302399999
 8.6738429104399994,  11.2438704395,  16.478411803699998
 29.649802889899998,  39.476378736199997,  18.424829711699999
